Epoch,Input,Target,Predicted,Error
0, [2743.0, 3.0, 3.0, 19.0, 6.614933508, 3089.0, 21.0, 2.608545418], [1.0], [0.6967762992851511], 0.18506480626511065
1, [2921.0, 3.0, 3.0, 19.0, 6.614933508, 3113.0, 21.0, 2.608545418], [1.0], [0.6970271401384469], 0.18351871089800462
2, [2741.0, 3.0, 3.0, 19.0, 6.22499259, 3131.0, 21.0, 2.608545418], [1.0], [0.6970279288806847], 0.18351722604605256
3, [2521.0, 11.0, 3.0, 19.0, 6.57514362, 3131.0, 21.0, 2.608545418], [1.0], [0.6970279313628924], 0.18351722139786059
4, [2609.0, 11.0, 3.0, 19.0, 6.423942038, 2927.0, 21.0, 0.8863891079999999], [1.0], [0.6970279313707042], 0.1835172213832334
5, [2673.0, 11.0, 3.0, 19.0, 6.551269686, 3039.0, 21.0, 0.8863891079999999], [1.0], [0.6970279313707288], 0.183517221383187
6, [2599.0, 3.0, 3.0, 19.0, 6.670639354, 3125.0, 21.0, 2.608545418], [1.0], [0.6970279313707289], 0.18351722138318702
7, [2707.0, 11.0, 3.0, 19.0, 6.352320236, 3063.0, 21.0, 0.7769005760000001], [1.0], [0.6970279313707289], 0.18351722138318702
8, [2443.0, 11.0, 3.0, 19.0, 6.543311708, 2951.0, 21.0, 0.8863891079999999], [1.0], [0.6970279313707289], 0.18351722138318702
9, [2169.0, 11.0, 3.0, 19.0, 6.551269686, 3161.0, 21.0, 0.7769005760000001], [1.0], [0.6970279313707289], 0.18351722138318696
10, [2427.0, 11.0, 3.0, 19.0, 6.392110126, 3047.0, 21.0, 2.608545418], [1.0], [0.6970279313707289], 0.18351722138318696
11, [1283.0, 11.0, 3.0, 19.0, -0.427876982, 2621.0, 21.0, 0.8863891079999999], [1.0], [0.6970279313707289], 0.183517221383187
12, [1627.0, 7.0, 3.0, 19.0, 1.3785840139999999, 3361.0, 21.0, 0.8863891079999999], [1.0], [0.6970279313707289], 0.18351722138318696
13, [1099.0, 7.0, 3.0, 19.0, 0.09734956399999994, 2439.0, 21.0, 0.7769005760000001], [1.0], [0.6970279313707289], 0.18351722138318696
14, [1211.0, 11.0, 3.0, 19.0, -0.491540804, 2477.0, 21.0, 0.8863891079999999], [1.0], [0.6970279313707289], 0.18351722138318696
